County,Population,Median Age,Household Income,Per Capita Income,Householder Owner Rate,Population Formatted,Household Income Formatted,Per Capita Income Formatted,Householder Owner Rate Formatted
Alamance,157844.0,39.7,44281.0,25157.0,64.18299080104407,"157,844","$44,281.00","$25,157.00",%64.2
Alexander,37159.0,42.8,44523.0,22655.0,71.28555666191232,"37,159","$44,523.00","$22,655.00",%71.3
Alleghany,10935.0,49.2,38944.0,21153.0,72.81207133058984,"10,935","$38,944.00","$21,153.00",%72.8
Anson,25531.0,40.4,38123.0,19105.0,60.93768360032901,"25,531","$38,123.00","$19,105.00",%60.9
Ashe,26833.0,47.2,40293.0,23650.0,73.19718257369657,"26,833","$40,293.00","$23,650.00",%73.2
Avery,17535.0,44.5,37109.0,21704.0,64.68206444254348,"17,535","$37,109.00","$21,704.00",%64.7
Beaufort,47316.0,45.4,41101.0,24657.0,69.27677741144645,"47,316","$41,101.00","$24,657.00",%69.3
Bertie,19913.0,45.0,31287.0,18319.0,66.22809220107467,"19,913","$31,287.00","$18,319.00",%66.2
Bladen,34130.0,42.8,32396.0,20839.0,67.13155581599766,"34,130","$32,396.00","$20,839.00",%67.1
Brunswick,122586.0,51.9,51164.0,29707.0,75.48986017979215,"122,586","$51,164.00","$29,707.00",%75.5
Buncombe,252268.0,41.9,48464.0,29590.0,64.80330442228107,"252,268","$48,464.00","$29,590.00",%64.8
Burke,88898.0,43.6,40854.0,21885.0,69.45038133591306,"88,898","$40,854.00","$21,885.00",%69.5
Cabarrus,196716.0,37.9,60716.0,29143.0,70.4970617540007,"196,716","$60,716.00","$29,143.00",%70.5
Caldwell,81805.0,44.1,40735.0,21991.0,70.47613226575393,"81,805","$40,735.00","$21,991.00",%70.5
Camden,10336.0,40.8,68327.0,27468.0,76.86726006191951,"10,336","$68,327.00","$27,468.00",%76.9
Carteret,68699.0,47.4,51584.0,30903.0,71.57454984788716,"68,699","$51,584.00","$30,903.00",%71.6
Caswell,22833.0,45.4,39428.0,21692.0,73.17041124687951,"22,833","$39,428.00","$21,692.00",%73.2
Catawba,156182.0,41.2,48649.0,25960.0,67.97198140630803,"156,182","$48,649.00","$25,960.00",%68.0
Chatham,68364.0,46.3,59684.0,36933.0,74.81276695336727,"68,364","$59,684.00","$36,933.00",%74.8
Cherokee,27463.0,50.8,38115.0,21152.0,75.53071405163311,"27,463","$38,115.00","$21,152.00",%75.5
Chowan,14370.0,44.7,41979.0,23542.0,67.28601252609603,"14,370","$41,979.00","$23,542.00",%67.3
Clay,10753.0,50.7,37070.0,25433.0,77.92244024923278,"10,753","$37,070.00","$25,433.00",%77.9
Cleveland,97038.0,41.7,40002.0,21664.0,65.319771635854,"97,038","$40,002.00","$21,664.00",%65.3
Columbus,56589.0,41.9,36261.0,21849.0,66.97414691901253,"56,589","$36,261.00","$21,849.00",%67.0
Craven,103374.0,36.2,49391.0,26830.0,60.35947143382282,"103,374","$49,391.00","$26,830.00",%60.4
Cumberland,332766.0,31.0,44737.0,23627.0,50.30682221140381,"332,766","$44,737.00","$23,627.00",%50.3
